Commune,INS,Province,Arrondiss,Men04,Women04,Tot04,Men03,Women03,Tot03,Diffmen,Diffwom,DiffTOT,TaxableIncome,Totaltaxation,averageincome,medianincome
Zele,42028,4,42,10123,10129,20252,10184,10152,20336,-61,-23,-84,234371753,62183557,24312,19365
Assenede,43002,4,43,6689,6764,13453,6695,6793,13488,-6,-29,-35,162775977,42494010,25764,20400
Eeklo,43005,4,43,9513,9854,19367,9400,9730,19130,113,124,237,221298668,57065207,22928,18651
Kaprijke,43007,4,43,3064,3031,6095,3063,3010,6073,1,21,22,72031589,19908923,26629,20616
Maldegem,43010,4,43,11048,11028,22076,11059,11040,22099,-11,-12,-23,238827599,61137717,23773,19442
Sint-Laureins,43014,4,43,3277,3242,6519,3316,3250,6566,-39,-8,-47,68900353,17086883,23491,19130
Zelzate,43018,4,43,6096,6024,12120,6067,6026,12093,29,-2,27,146919789,38407223,24454,19967
Aalter,44001,4,44,9333,9337,18670,9352,9310,18662,-19,27,8,224543249,62597195,26982,21193
Deinze,44011,4,44,13736,14265,28001,13628,14178,27806,108,87,195,358173131,96541682,23462,18226
De Pinte,44012,4,44,4932,5188,10120,4961,5155,10116,-29,33,4,163129397,52555235,34350,24352
Destelbergen,44013,4,44,8376,8625,17001,8406,8611,17017,-30,14,-16,250135226,75639468,30881,21926
Evergem,44019,4,44,15633,16208,31841,15469,16029,31498,164,179,343,398841068,109743383,26595,21132
Gavere,44020,4,44,5880,6035,11915,5869,6008,11877,11,27,38,152728796,42277013,26922,21216
Gand,44021,4,44,112348,117550,229898,111419,117062,228481,929,488,1417,2898954255,792667913,23373,18142
Knesselare,44029,4,44,3947,3885,7832,3964,3888,7852,-17,-3,-20,86833010,22595563,24120,19635
Lochristi,44034,4,44,9831,9913,19744,9735,9807,19542,96,106,202,244008410,71175787,28502,22380
Lovendegem,44036,4,44,4535,4748,9283,4531,4744,9275,4,4,8,129852249,37836449,28747,21877
Melle,44040,4,44,5096,5458,10554,5070,5445,10515,26,13,39,141913622,41156155,28208,22261
Merelbeke,44043,4,44,10735,11334,22069,10712,11308,22020,23,26,49,304283968,88920556,28630,21796
Moerbeke,44045,4,44,2874,2894,5768,2871,2914,5785,3,-20,-17,69481642,18422708,26111,21336
Nazareth,44048,4,44,5397,5514,10911,5421,5496,10917,-24,18,-6,142302528,41325548,29238,21813
Nevele,44049,4,44,5483,5609,11092,5415,5570,10985,68,39,107,126241480,35868111,27108,21485
Oosterzele,44052,4,44,6552,6629,13181,6571,6624,13195,-19,5,-14,168957388,47612154,27698,21358
Sint-Martens-Latem,44064,4,44,4076,4287,8363,4072,4272,8344,4,15,19,144784364,48288268,37134,23603
Waarschoot,44072,4,44,3921,3974,7895,3925,3947,7872,-4,27,23,91446993,23771745,24829,20183
Wachtebeke,44073,4,44,3380,3443,6823,3363,3448,6811,17,-5,12,87387997,23929895,26211,21425
Zomergem,44080,4,44,3937,4083,8020,3998,4136,8134,-61,-53,-114,95618491,25397822,25621,20034
Zulte,44081,4,44,7248,7302,14550,7283,7274,14557,-35,28,-7,175913732,44406105,22822,18395
Kruishoutem,45017,4,45,4119,3979,8098,4105,3970,8075,14,9,23,94864412,26872343,27019,20227
Audenarde,45035,4,45,13800,14377,28177,13720,14368,28088,80,9,89,353922411,94751133,25005,19843
Renaix,45041,4,45,11601,12333,23934,11572,12312,23884,29,21,50,261401047,62568312,20794,16901
Zingem,45057,4,45,3331,3372,6703,3302,3346,6648,29,26,55,80690741,22022439,26395,20964
Brakel,45059,4,45,6632,6994,13626,6643,6986,13629,-11,8,-3,169734869,43967423,23900,19070
Kluisbergen,45060,4,45,3030,3093,6123,3013,3090,6103,17,3,20,72025328,18597597,23599,18822
Wortegem-Petegem,45061,4,45,2978,2975,5953,2983,2976,5959,-5,-1,-6,76928362,21938385,28598,21037
Horebeke,45062,4,45,944,994,1938,931,978,1909,13,16,29,23499458,6402697,26374,20541
Lierde,45063,4,45,3178,3218,6396,3165,3204,6369,13,14,27,79257260,21318597,26158,20846
Maarkedal,45064,4,45,3103,3277,6380,3093,3273,6366,10,4,14,89334488,22662343,27294,18899
Zwalm,45065,4,45,3841,3894,7735,3828,3883,7711,13,11,24,95610120,26012478,26677,20818
Beveren,46003,4,46,22608,22826,45434,22475,22701,45176,133,125,258,588238237,160676445,26933,20826
Kruibeke,46013,4,46,7402,7504,14906,7328,7447,14775,74,57,131,187403430,49524503,24414,18698
Lokeren,46014,4,46,18449,19020,37469,18298,18822,37120,151,198,349,427931054,117463885,25150,20087
Sint-Gillis-Waas,46020,4,46,8745,8926,17671,8629,8841,17470,116,85,201,214813572,55972517,24174,18730
Saint-Nicolas,46021,4,46,33612,35421,69033,33508,35261,68769,104,160,264,839719933,224413468,23691,18763
Stekene,46024,4,46,8368,8448,16816,8352,8458,16810,16,-10,6,197178653,51598692,24921,19760
Tamise,46025,4,46,13009,13179,26188,12973,13107,26080,36,72,108,313325867,85488285,25682,19850
Ath,51004,5,51,12863,13648,26511,12718,13517,26235,145,131,276,303010813,79737856,23814,18552
Beloeil,51008,5,51,6527,6785,13312,6548,6848,13396,-21,-63,-84,133688647,33000765,22255,18137
Bernissart,51009,5,51,5505,5988,11493,5501,5963,11464,4,25,29,114196783,24998779,18938,14552
Brugelette,51012,5,51,1581,1652,3233,1612,1687,3299,-31,-35,-66,35771121,8790433,21772,17262
Chievres,51014,5,51,2990,3099,6089,2950,3095,6045,40,4,44,67440470,16878988,23033,17878
Ellezelles,51017,5,51,2711,2903,5614,2704,2893,5597,7,10,17,64321019,15896397,22608,17532
Flobecq,51019,5,51,1523,1694,3217,1528,1718,3246,-5,-24,-29,36521513,9594280,23700,18415
Frasnes-lez-Anvaing,51065,5,51,5361,5546,10907,5349,5557,10906,12,-11,1,115413576,28633383,22818,18245
Chapelle-lez-Herlaimont,52010,5,52,6603,7370,13973,6646,7428,14074,-43,-58,-101,132552941,30182014,20456,16500
Charleroi,52011,5,52,97327,103656,200983,97045,103544,200589,282,112,394,1908660704,428093728,19048,14978
Chatelet,52012,5,52,16940,18579,35519,16926,18526,35452,14,53,67,330701775,71296791,19035,15383
Courcelles,52015,5,52,14191,15305,29496,14220,15323,29543,-29,-18,-47,286856108,66354470,21222,17041
Farciennes,52018,5,52,5327,5847,11174,5358,5882,11240,-31,-35,-66,90054157,18450164,18777,15716
Fleurus,52021,5,52,10637,11589,22226,10586,11657,22243,51,-68,-17,225525069,52057776,20899,16442
Fontaine-lEveque,52022,5,52,8037,8805,16842,8018,8806,16824,19,-1,18,156328032,35722879,20972,16871
Gerpinnes,52025,5,52,5810,6234,12044,5782,6190,11972,28,44,72,169012627,48247391,27247,19412
Manage,52043,5,52,10884,11241,22125,10764,11213,21977,120,28,148,211751242,48027405,21112,17206
Montigny-le-Tilleul,52048,5,52,4853,5325,10178,4837,5394,10231,16,-69,-53,138388001,38818149,25383,19117
Pont-a-Celles,52055,5,52,7757,8362,16119,7716,8265,15981,41,97,138,191414892,51112760,25025,19422
Seneffe,52063,5,52,5241,5466,10707,5244,5470,10714,-3,-4,-7,129490140,34231590,23382,16905
Aiseau-Presles,52074,5,52,5140,5592,10732,5207,5638,10845,-67,-46,-113,113666903,26589452,20945,16046
Les Bons Villers,52075,5,52,4227,4518,8745,4232,4497,8729,-5,21,16,105223660,28719382,24741,18230
Boussu,53014,5,53,9447,10537,19984,9454,10553,20007,-7,-16,-23,190483972,39653128,18309,14458
Dour,53020,5,53,8080,8751,16831,8046,8698,16744,34,53,87,172531887,39833274,19318,14030
Frameries,53028,5,53,9696,10874,20570,9711,10966,20677,-15,-92,-107,214403686,47157815,19169,14948
Hensies,53039,5,53,3198,3402,6600,3192,3411,6603,6,-9,-3,63951090,14740657,20784,16218
Jurbise,53044,5,53,4458,4967,9425,4437,4949,9386,21,18,39,112473646,31956243,27280,20866
Lens,53046,5,53,1910,1994,3904,1867,1951,3818,43,43,86,41595133,10384536,22680,17431
Mons,53053,5,53,43382,47610,90992,43344,47450,90794,38,160,198,947067033,244862137,22221,17187
Quaregnon,53065,5,53,8932,9810,18742,8968,9831,18799,-36,-21,-57,170662130,36465839,19301,15637
Quievrain,53068,5,53,3128,3447,6575,3137,3458,6595,-9,-11,-20,65370551,14539356,19809,15368
Saint-Ghislain,53070,5,53,10551,11764,22315,10527,11661,22188,24,103,127,246665023,58224848,20865,15850
Colfontaine,53082,5,53,9605,10501,20106,9601,10503,20104,4,-2,2,182348984,35994986,17654,13855
Honnelles,53083,5,53,2453,2507,4960,2470,2514,4984,-17,-7,-24,59116030,14786578,23656,16880
Quevy,53084,5,53,3773,3999,7772,3741,3991,7732,32,8,40,90311937,24324774,25157,18861
Mouscron,54007,5,54,25330,27106,52436,25233,26981,52214,97,125,222,523890027,123043020,21844,17947
Comines-Warneton,54010,5,54,8433,8953,17386,8451,8993,17444,-18,-40,-58,158991228,33459923,20321,16909
Braine-le-Comte,55004,5,55,9780,10202,19982,9759,10107,19866,21,95,116,231878270,63709285,25248,19404
Enghien,55010,5,55,5666,5906,11572,5570,5795,11365,96,111,207,142704753,40357852,26860,19417
La Louviere,55022,5,55,36969,39911,76880,36953,39887,76840,16,24,40,759483491,170615693,19720,15415
Lessines,55023,5,55,8503,9149,17652,8417,9081,17498,86,68,154,187644300,48171028,23609,18863
Le Roeulx,55035,5,55,3892,4123,8015,3906,4078,7984,-14,45,31,99727007,30871202,29041,19811
Silly,55039,5,55,3916,3990,7906,3881,3910,7791,35,80,115,96818690,28048458,28493,22070
Soignies,55040,5,55,11923,13094,25017,11820,12981,24801,103,113,216,269441884,72208582,24847,19414
Ecaussinnes,55050,5,55,4789,5059,9848,4763,5041,9804,26,18,44,105878460,27007097,23724,18773
Anderlues,56001,5,56,5506,6006,11512,5467,5980,11447,39,26,65,102670542,22891501,20629,17061
Beaumont,56005,5,56,3229,3430,6659,3257,3428,6685,-28,2,-26,63309790,15595798,22206,17367
Binche,56011,5,56,15462,16812,32274,15468,16801,32269,-6,11,5,315079986,70534108,20795,16660
Chimay,56016,5,56,4750,4992,9742,4765,5007,9772,-15,-15,-30,88307756,20375441,20971,16755
Erquelinnes,56022,5,56,4641,4923,9564,4655,4902,9557,-14,21,7,93264992,19649642,19270,15611
Froidchapelle,56029,5,56,1808,1797,3605,1741,1756,3497,67,41,108,30056216,6199202,18073,14008
Lobbes,56044,5,56,2650,2798,5448,2677,2791,5468,-27,7,-20,61241423,15449089,22524,17734
Merbes-le-Chateau,56049,5,56,1982,2019,4001,1982,2035,4017,0,-16,-16,37941027,8469742,19979,16216
Momignies,56051,5,56,2536,2581,5117,2548,2613,5161,-12,-32,-44,42647832,8904195,18280,15187
Thuin,56078,5,56,7162,7478,14640,7153,7473,14626,9,5,14,173651697,46081061,23965,18276
Estinnes,56085,5,56,3632,3817,7449,3619,3797,7416,13,20,33,75622597,19349592,23871,18525
Ham-sur-Heure-Nalinnes,56086,5,56,6538,6832,13370,6465,6794,13259,73,38,111,177955992,50453712,27386,20113
Morlanwelz,56087,5,56,8801,9574,18375,8789,9619,18408,12,-45,-33,178815930,43101430,22087,17420
Sivry-Rance,56088,5,56,2272,2315,4587,2244,2301,4545,28,14,42,45668707,10524265,19693,14763
Antoing,57003,5,57,3686,3841,7527,3695,3866,7561,-9,-25,-34,75222253,18033403,21835,18042
Celles,57018,5,57,2679,2756,5435,2679,2765,5444,0,-9,-9,53370210,12876803,22072,17829
Estaimpuis,57027,5,57,4634,4923,9557,4655,4884,9539,-21,39,18,92456075,20488771,21883,17764
Pecq,57062,5,57,2568,2725,5293,2576,2696,5272,-8,29,21,56152076,13504619,22398,17217
Peruwelz,57064,5,57,8161,8630,16791,8155,8641,16796,6,-11,-5,150197699,35670674,21627,17770
Rumes,57072,5,57,2412,2590,5002,2429,2584,5013,-17,6,-11,51368488,11286508,20168,16484
Tournai,57081,5,57,32835,34608,67443,32733,34675,67408,102,-67,35,740880847,192303020,23258,17936
Brunehaut,57093,5,57,3724,3911,7635,3701,3858,7559,23,53,76,72021550,16953067,22018,17678
Leuze-en-Hainaut,57094,5,57,6339,6768,13107,6374,6739,13113,-35,29,-6,133726687,33553229,22859,18541
Mont-de-lEnclus,57095,5,57,1630,1661,3291,1607,1648,3255,23,13,36,36105776,9086101,23816,18900
Amay,61003,6,61,6358,6794,13152,6366,6797,13163,-8,-3,-11,137352409,34433899,22862,18404
Burdinne,61010,6,61,1428,1348,2776,1432,1342,2774,-4,6,2,32453439,8627518,27112,20203
Clavier,61012,6,61,2046,2091,4137,2050,2087,4137,-4,4,0,43334638,10932350,23929,18574
Ferrieres,61019,6,61,2196,2240,4436,2171,2222,4393,25,18,43,45634007,11953337,24482,19934
Hamoir,61024,6,61,1732,1842,3574,1702,1853,3555,30,-11,19,37582203,9605739,24014,19004
Heron,61028,6,61,2156,2229,4385,2122,2221,4343,34,8,42,47186894,12265221,24666,19846
Huy,61031,6,61,9584,10236,19820,9459,10143,19602,125,93,218,203944744,54159494,22666,17489
Marchin,61039,6,61,2494,2580,5074,2493,2558,5051,1,22,23,55173241,15471575,25758,19559
Modave,61041,6,61,1840,1880,3720,1850,1873,3723,-10,7,-3,41975762,11547753,25991,20336
Nandrin,61043,6,61,2708,2793,5501,2697,2786,5483,11,7,18,71961220,21958757,30938,22500
Ouffet,61048,6,61,1238,1239,2477,1264,1256,2520,-26,-17,-43,27631457,7068874,23923,18834
Verlaine,61063,6,61,1745,1743,3488,1729,1753,3482,16,-10,6,41942043,11767410,28055,21954
Villers-Le-Bouillet,61068,6,61,2949,3021,5970,2918,2941,5859,31,80,111,62694021,16662082,25270,20240
Wanze,61072,6,61,6078,6454,12532,6038,6419,12457,40,35,75,144856300,39210562,25494,19421
Anthisnes,61079,6,61,1969,1992,3961,1960,1992,3952,9,0,9,45856195,12439583,25140,20048
Engis,61080,6,61,2731,2878,5609,2793,2908,5701,-62,-30,-92,56223193,13578283,21954,18124
Tinlot,61081,6,61,1130,1158,2288,1096,1132,2228,34,26,60,25034720,6871091,26661,19951
Ans,62003,6,62,12990,14348,27338,13062,14381,27443,-72,-33,-105,309775750,80545077,23734,18993
Awans,62006,6,62,4163,4447,8610,4125,4417,8542,38,30,68,99221554,27132809,26424,21074
Aywaille,62009,6,62,5196,5372,10568,5171,5323,10494,25,49,74,107120634,27167307,22914,18680
Bassenge,62011,6,62,4031,4184,8215,4016,4174,8190,15,10,25,93161107,22830074,22448,17666
Beyne-Heusay,62015,6,62,5591,6126,11717,5606,6114,11720,-15,12,-3,118500990,29781189,23456,19305
Chaudfontaine,62022,6,62,9952,10849,20801,9957,10878,20835,-5,-29,-34,297554942,88251835,31135,21305
Comblain-au-Pont,62026,6,62,2514,2780,5294,2496,2749,5245,18,31,49,52326583,12717282,21676,17730
Dalhem,62027,6,62,3159,3230,6389,3116,3189,6305,43,41,84,75302147,20284501,23762,18280
Esneux,62032,6,62,6386,6811,13197,6384,6831,13215,2,-20,-18,166680154,48878312,26669,20082
Fleron,62038,6,62,7480,8405,15885,7498,8375,15873,-18,30,12,177797811,44405530,22803,17984
Herstal,62051,6,62,17446,19186,36632,17330,19136,36466,116,50,166,365159313,81584028,20050,16545
Juprelle,62060,6,62,4080,4207,8287,4027,4217,8244,53,-10,43,102828161,27898591,25726,20311
Liege,62063,6,62,90542,95066,185608,89585,94889,184474,957,177,1134,1843741709,488683950,22099,17311
Oupeye,62079,6,62,11333,12294,23627,11300,12299,23599,33,-5,28,269690099,66830668,22403,17852
Saint-Nicolas,62093,6,62,10772,11929,22701,10781,11913,22694,-9,16,7,209131463,48239242,21099,17420
Seraing,62096,6,62,28858,31947,60805,28852,31866,60718,6,81,87,562351504,131495264,20870,17139
Soumagne,62099,6,62,7469,7674,15143,7445,7614,15059,24,60,84,169296387,45268515,25401,19682
Sprimont,62100,6,62,6218,6576,12794,6189,6523,12712,29,53,82,147858783,41525094,26555,20136
Vise,62108,6,62,8062,8750,16812,8144,8771,16915,-82,-21,-103,187041801,45053064,21163,16009
Grace-Hollogne,62118,6,62,10547,11270,21817,10518,11256,21774,29,14,43,214346835,51124897,21823,18376
Blegny,62119,6,62,6231,6429,12660,6207,6455,12662,24,-26,-2,158892051,42445202,23919,18616
Flemalle,62120,6,62,11889,13335,25224,11946,13416,25362,-57,-81,-138,263387246,62672983,21673,17466
Neupre,62121,6,62,4751,5022,9773,4770,4992,9762,-19,30,11,147285084,45763009,32306,23258
Trooz,62122,6,62,3719,3915,7634,3728,3899,7627,-9,16,7,83891670,21967074,23976,19207
Ambleve,63001,6,63,2668,2578,5246,2658,2541,5199,10,37,47,43229037,8673660,21337,18035
Aubel,63003,6,63,1992,2056,4048,1982,2041,4023,10,15,25,42428749,11430283,25346,19952
Baelen,63004,6,63,1971,2006,3977,1943,1982,3925,28,24,52,41583684,10997036,25844,21094
Bullange,63012,6,63,2744,2606,5350,2757,2610,5367,-13,-4,-17,44999430,9552978,21216,18682
Butgenbach,63013,6,63,2787,2770,5557,2785,2749,5534,2,21,23,50813898,10872861,20937,18068
Dison,63020,6,63,6893,7101,13994,6821,6980,13801,72,121,193,128277776,27930761,19143,15278
Eupen,63023,6,63,8695,9177,17872,8603,9172,17775,92,5,97,210048118,55457784,25594,19752
Herve,63035,6,63,8139,8526,16665,8104,8510,16614,35,16,51,187144189,49940091,25945,20178
Jalhay,63038,6,63,3927,3884,7811,3899,3830,7729,28,54,82,92561891,25645224,27410,21855
La Calamine,63040,6,63,4980,5195,10175,4960,5203,10163,20,-8,12,92031788,20059286,23205,18921
Lierneux,63045,6,63,1729,1634,3363,1709,1615,3324,20,19,39,30655623,7538549,22118,18290
Limbourg,63046,6,63,2762,2799,5561,2754,2799,5553,8,0,8,58471408,15082273,23924,20100
Lontzen,63048,6,63,2515,2537,5052,2488,2505,4993,27,32,59,49885908,11914294,24158,20109
Malmedy,63049,6,63,5605,6035,11640,5579,5956,11535,26,79,105,121225231,30384768,23644,18774
Olne,63057,6,63,1894,1914,3808,1906,1892,3798,-12,22,10,51644458,15323720,30559,22899
Pepinster,63058,6,63,4602,4864,9466,4583,4815,9398,19,49,68,98075058,24897209,23758,19530
Raeren,63061,6,63,4932,5001,9933,4883,4938,9821,49,63,112,91817645,19335189,26129,20175
Saint-Vith,63067,6,63,4516,4579,9095,4508,4612,9120,8,-33,-25,82203058,17841666,23123,19006
Spa,63072,6,63,5026,5543,10569,5020,5492,10512,6,51,57,109955531,27799193,22592,18399
Stavelot,63073,6,63,3320,3351,6671,3295,3319,6614,25,32,57,66886445,16252809,22400,18071
Stoumont,63075,6,63,1478,1467,2945,1467,1477,2944,11,-10,1,31615064,8198384,23629,18524
Theux,63076,6,63,5660,5904,11564,5662,5833,11495,-2,71,69,131394145,35218657,25210,19607
Verviers,63079,6,63,25496,27243,52739,25653,27363,53016,-157,-120,-277,516559435,130029204,22163,17771
Waimes,63080,6,63,3315,3325,6640,3314,3304,6618,1,21,22,63583840,14473560,22255,18467
Welkenraedt,63084,6,63,4447,4598,9045,4401,4538,8939,46,60,106,95189202,24894147,24221,20058
Trois-Ponts,63086,6,63,1209,1223,2432,1195,1238,2433,14,-15,-1,24331324,6125575,23554,19412
Burg-Reuland,63087,6,63,1968,1901,3869,1963,1876,3839,5,25,30,28031134,4253083,20981,17336
Plombieres,63088,6,63,4724,4861,9585,4675,4832,9507,49,29,78,80628633,18597378,23043,19510
Thimister-Clermont,63089,6,63,2673,2637,5310,2667,2630,5297,6,7,13,58142170,15676673,27361,21563
Berloz,64008,6,64,1346,1378,2724,1308,1361,2669,38,17,55,29705313,7724237,24092,19750
Braives,64015,6,64,2686,2831,5517,2688,2876,5564,-2,-45,-47,61343981,16157119,24616,20019
Crisnee,64021,6,64,1303,1398,2701,1269,1373,2642,34,25,59,32257569,8960084,26098,20919
Donceel,64023,6,64,1393,1393,2786,1395,1397,2792,-2,-4,-6,32749369,9078229,26844,21631
Fexhe-le-Haut-Clocher,64025,6,64,1504,1532,3036,1513,1539,3052,-9,-7,-16,35814987,9817465,26929,20963
Geer,64029,6,64,1353,1396,2749,1324,1366,2690,29,30,59,30532383,8355516,25701,19886
Hannut,64034,6,64,6753,7183,13936,6668,7098,13766,85,85,170,158605965,50855727,26665,19890
Lincent,64047,6,64,1444,1512,2956,1424,1517,2941,20,-5,15,33469070,8502565,24165,18893
Oreye,64056,6,64,1641,1758,3399,1640,1745,3385,1,13,14,39551354,10626382,25716,19954
Remicourt,64063,6,64,2423,2578,5001,2430,2544,4974,-7,34,27,61461684,16594598,25408,19931
Saint-Georges-sur-Meuse,64065,6,64,3174,3334,6508,3074,3234,6308,100,100,200,71602160,18457702,23569,18453
Waremme,64074,6,64,6579,7161,13740,6529,7099,13628,50,62,112,163874228,45065863,25266,19719
Wasseiges,64075,6,64,1183,1229,2412,1181,1218,2399,2,11,13,27084571,6795182,24848,18617
Faimes,64076,6,64,1730,1663,3393,1660,1632,3292,70,31,101,38266187,10416959,26537,21174
As,71002,7,71,3701,3705,7406,3643,3620,7263,58,85,143,86272513,21507845,21666,17464
Beringen,71004,7,71,20299,20323,40622,20149,20130,40279,150,193,343,435515855,103170093,22287,18477
Diepenbeek,71011,7,71,8897,8789,17686,8845,8748,17593,52,41,93,218278420,58873361,25334,20413
Genk,71016,7,71,31393,32205,63598,31306,32044,63350,87,161,248,704876990,170885704,21176,16603
Gingelom,71017,7,71,3846,3890,7736,3830,3866,7696,16,24,40,95608029,24125158,23206,17797
Halen,71020,7,71,4214,4232,8446,4213,4195,8408,1,37,38,97990738,24512368,23681,18949
Hasselt,71022,7,71,33805,35452,69257,33650,35288,68938,155,164,319,932322289,260113650,24504,19053
Herck-la-Ville,71024,7,71,5790,5831,11621,5779,5802,11581,11,29,40,148201959,39558540,23262,18039
Bourg-Leopold,71034,7,71,7120,7069,14189,7033,7059,14092,87,10,97,163136325,40552851,22718,19125
Lummen,71037,7,71,6851,6783,13634,6856,6765,13621,-5,18,13,164693561,42515522,24673,19646
Nieuwerkerken,71045,7,71,3251,3280,6531,3226,3267,6493,25,13,38,77174147,18791468,21443,16949
Opglabbeek,71047,7,71,4718,4634,9352,4701,4608,9309,17,26,43,106444890,26530778,23384,19661
Saint-Trond,71053,7,71,18669,19168,37837,18515,19104,37619,154,64,218,472193825,121324391,21753,16803
Tessenderlo,71057,7,71,8181,8338,16519,8135,8255,16390,46,83,129,205053598,54789275,25979,20708
Zonhoven,71066,7,71,9867,9742,19609,9871,9728,19599,-4,14,10,236599569,62664589,24170,19402
Zutendaal,71067,7,71,3478,3399,6877,3456,3378,6834,22,21,43,81944625,21747538,23731,19322
Ham,71069,7,71,4825,4777,9602,4764,4735,9499,61,42,103,113743777,30926354,26010,20304
Heusden-Zolder,71070,7,71,15348,15254,30602,15328,15279,30607,20,-25,-5,328300862,80908127,23413,18905
Bocholt,72003,7,72,6091,6125,12216,6044,6081,12125,47,44,91,119141837,28276351,23329,20108
Bree,72004,7,72,7121,7215,14336,7071,7134,14205,50,81,131,154821540,38998590,24509,20309
Kinrooi,72018,7,72,6121,5804,11925,6123,5808,11931,-2,-4,-6,114172758,26366250,23886,20516
Lommel,72020,7,72,15817,15719,31536,15766,15626,31392,51,93,144,340267934,88502116,23676,19317
Maaseik,72021,7,72,11840,11724,23564,11739,11660,23399,101,64,165,253925091,63223270,24543,19853
Neerpelt,72025,7,72,8026,7952,15978,7971,7894,15865,55,58,113,174947865,44433005,25296,20020
Overpelt,72029,7,72,6687,6479,13166,6628,6455,13083,59,24,83,141249405,34943941,25004,20588
Peer,72030,7,72,7990,7735,15725,7922,7645,15567,68,90,158,164102049,41758020,24515,20936
Hamont-Achel,72037,7,72,6993,6720,13713,7026,6723,13749,-33,-3,-36,135634100,30375081,23519,19251
Hechtel-Eksel,72038,7,72,5762,5620,11382,5705,5542,11247,57,78,135,123193852,30430551,24005,19794
Houthalen-Helchteren,72039,7,72,14923,14798,29721,14811,14701,29512,112,97,209,322477561,81257495,23981,19347
Meeuwen-Gruitrode,72040,7,72,6460,6070,12530,6468,6071,12539,-8,-1,-9,135039129,34742226,24683,20950
Dilsen-Stokkem,72041,7,72,9438,9392,18830,9404,9317,18721,34,75,109,190729437,47866596,23524,19711
Alken,73001,7,73,5585,5458,11043,5521,5440,10961,64,18,82,138535933,36728028,23816,18709
Bilzen,73006,7,73,14804,14958,29762,14712,14886,29598,92,72,164,345041745,86940011,23447,18778
Looz,73009,7,73,4971,5078,10049,4942,5080,10022,29,-2,27,118895796,32571339,24811,19536
Heers,73022,7,73,3342,3324,6666,3331,3314,6645,11,10,21,73980063,17901412,22276,18362
Herstappe,73028,7,73,45,41,86,45,42,87,0,-1,-1,1096964,287522,27424,18582
Hoeselt,73032,7,73,4626,4607,9233,4650,4594,9244,-24,13,-11,105417088,27374613,23866,19138
Kortessem,73040,7,73,4070,3992,8062,4081,3982,8063,-11,10,-1,97553430,27770886,25538,19448
Lanaken,73042,7,73,12330,12051,24381,12344,12033,24377,-14,18,4,247367728,58366972,25119,19966
Riemst,73066,7,73,7909,7865,15774,7923,7878,15801,-14,-13,-27,169546099,41187822,23347,18045
Tongres,73083,7,73,14505,15067,29572,14471,15117,29588,34,-50,-16,344717761,91316538,24358,19419
Wellen,73098,7,73,3416,3367,6783,3421,3339,6760,-5,28,23,78622767,20572088,24865,20282
Maasmechelen,73107,7,73,17948,18162,36110,17885,18082,35967,63,80,143,353164219,83210371,21546,17773
Fourons,73109,7,73,2156,2132,4288,2163,2110,4273,-7,22,15,39734450,9008846,23484,18946
Arlon,81001,8,81,12809,13009,25818,12742,12913,25655,67,96,163,245884365,49078320,27771,21302
Attert,81003,8,81,2235,2234,4469,2161,2186,4347,74,48,122,36730193,6269551,30033,22550
Aubange,81004,8,81,7303,7616,14919,7326,7561,14887,-23,55,32,117282505,17082281,23518,19748
Martelange,81013,8,81,754,753,1507,716,745,1461,38,8,46,12039686,1875940,22213,17425
Messancy,81015,8,81,3555,3594,7149,3513,3585,7098,42,9,51,61154921,9213363,27156,21277
Bastogne,82003,8,82,6952,7086,14038,6907,7072,13979,45,14,59,121697058,23550771,21358,16542
Bertogne,82005,8,82,1433,1410,2843,1420,1391,2811,13,19,32,23165142,4209240,19582,15444
Fauvillers,82009,8,82,959,960,1919,964,941,1905,-5,19,14,16392719,2669350,22033,15171
Houffalize,82014,8,82,2338,2313,4651,2326,2308,4634,12,5,17,40545607,8551614,20655,16007
Vielsalm,82032,8,82,3571,3719,7290,3568,3691,7259,3,28,31,70030055,15998755,22001,17801
Vaux-sur-Sure,82036,8,82,2281,2235,4516,2250,2200,4450,31,35,66,35879240,6327787,20123,16074
Gouvy,82037,8,82,2348,2342,4690,2339,2331,4670,9,11,20,41331667,8516550,21426,17024
Sainte-Ode,82038,8,82,1107,1157,2264,1110,1151,2261,-3,6,3,21513502,4473604,20013,14832
Durbuy,83012,8,83,5097,5216,10313,4997,5133,10130,100,83,183,101962239,21954409,18270,14463
Erezee,83013,8,83,1451,1417,2868,1449,1417,2866,2,0,2,28562094,6526472,18991,14604
Hotton,83028,8,83,2479,2569,5048,2452,2561,5013,27,8,35,47789105,10234098,18530,15044
La Roche-en-Ardenne,83031,8,83,2100,2125,4225,2065,2118,4183,35,7,42,36625520,7514347,18573,15007
Marche-en-Famenne,83034,8,83,8245,8521,16766,8173,8584,16757,72,-63,9,177995077,41719906,20387,15898
Nassogne,83040,8,83,2450,2447,4897,2438,2474,4912,12,-27,-15,47291992,11451356,23575,19088
Rendeux,83044,8,83,1101,1157,2258,1117,1144,2261,-16,13,-3,21242211,4281998,17172,13547
Tenneville,83049,8,83,1255,1248,2503,1257,1265,2522,-2,-17,-19,25006951,5533983,21840,17618
Manhay,83055,8,83,1561,1522,3083,1555,1502,3057,6,20,26,26993064,6375502,21769,17780
